类别,尺度,Bboxs数量,样本数量,loss,平均,剩余loss,Epoch1,Epoch2,Epoch3,Epoch4,Epoch5,Epoch6,Epoch7,Epoch8,Epoch9,Epoch10,Epoch11,Epoch12,Epoch13,Epoch14,Epoch15,Epoch16
person,L,35979.0,16617.0,2557548.193826805,153.91154804277576,0.37675859340326956,0.682,0.764,0.805,0.791,0.795,0.812,0.798,0.804,0.823,0.819,0.778,0.819,0.807,0.82,0.823,0.792
chair,L,9714.0,4648.0,977667.4167767724,210.34152684526083,0.38204033238090374,0.304,0.362,0.419,0.36,0.344,0.413,0.486,0.443,0.459,0.488,0.403,0.427,0.53,0.492,0.477,0.501
car,L,9182.0,5935.0,552897.5463808762,93.15881152163037,0.2468990476566123,0.731,0.778,0.778,0.795,0.844,0.8,0.823,0.828,0.823,0.81,0.822,0.829,0.803,0.772,0.806,0.812
person,M,9084.0,3872.0,730570.5134011733,188.68040118831954,0.27824342256350054,0.463,0.521,0.619,0.606,0.628,0.654,0.672,0.671,0.667,0.659,0.67,0.68,0.677,0.666,0.643,0.703
dog,L,4480.0,3483.0,352665.85484763974,101.2534754084524,0.2512752149881421,0.196,0.557,0.531,0.788,0.796,0.751,0.633,0.745,0.648,0.73,0.69,0.693,0.756,0.645,0.835,0.788
car,M,4433.0,2065.0,396818.17986221844,192.16376748775713,0.2595467496239875,0.53,0.612,0.674,0.703,0.699,0.724,0.727,0.757,0.724,0.755,0.704,0.697,0.749,0.732,0.746,0.75
pottedplant,L,3816.0,2305.0,356389.156392817,154.61568607063643,0.3045877770161314,0.155,0.331,0.369,0.439,0.374,0.399,0.479,0.481,0.501,0.501,0.567,0.501,0.553,0.487,0.55,0.483
bird,L,3816.0,2859.0,274550.027394812,96.0300900296649,0.21597957849099003,0.464,0.652,0.761,0.817,0.783,0.766,0.852,0.853,0.899,0.881,0.881,0.864,0.84,0.835,0.858,0.887
sofa,L,3647.0,3175.0,348605.5187581199,109.797013782085,0.38715307261749743,0.378,0.279,0.297,0.452,0.418,0.516,0.55,0.55,0.471,0.462,0.497,0.485,0.459,0.51,0.417,0.454
horse,L,3379.0,2431.0,267722.1764562693,110.12841483186725,0.2933026534082671,0.476,0.559,0.76,0.577,0.651,0.8,0.643,0.78,0.741,0.811,0.751,0.732,0.83,0.753,0.711,0.838
cat,L,3175.0,2767.0,227163.48285739557,82.09739170849136,0.23076297281933023,0.728,0.747,0.787,0.672,0.675,0.778,0.87,0.804,0.866,0.877,0.824,0.89,0.871,0.904,0.843,0.835
bicycle,L,3148.0,1979.0,280330.06488064775,141.65238245611306,0.30217712516653183,0.466,0.574,0.695,0.686,0.661,0.691,0.798,0.835,0.739,0.793,0.75,0.809,0.882,0.846,0.784,0.753
motorbike,L,2940.0,2047.0,257771.03126442325,125.92624878574658,0.30723062818495317,0.038,0.444,0.564,0.692,0.799,0.688,0.688,0.732,0.779,0.707,0.782,0.768,0.681,0.658,0.786,0.782
bottle,L,2839.0,1725.0,181806.64760135143,105.39515802976895,0.3175209636114956,0.418,0.572,0.65,0.683,0.643,0.703,0.624,0.63,0.712,0.649,0.603,0.672,0.622,0.69,0.68,0.709
tvmonitor,L,2719.0,2164.0,225865.1285592297,104.37390414012462,0.19747581139306547,0.566,0.63,0.664,0.693,0.715,0.75,0.77,0.791,0.777,0.774,0.739,0.814,0.788,0.829,0.781,0.773
train,L,2582.0,2142.0,165990.88740248472,77.49341148575384,0.18177494994298682,0.519,0.732,0.565,0.791,0.491,0.815,0.776,0.781,0.767,0.767,0.804,0.789,0.819,0.82,0.8,0.765
chair,M,2582.0,1056.0,333616.9978782915,315.92518738474575,0.29026556758278943,0.202,0.329,0.287,0.356,0.364,0.374,0.363,0.427,0.438,0.404,0.367,0.41,0.412,0.469,0.463,0.45
diningtable,L,2508.0,2210.0,257431.53774680124,116.48485870895983,0.47538030307282675,0.104,0.243,0.361,0.397,0.506,0.448,0.463,0.536,0.515,0.534,0.508,0.421,0.543,0.537,0.544,0.54
cow,L,2496.0,1133.0,227705.29124943382,200.9755439094738,0.31042364969042213,0.031,0.313,0.307,0.438,0.312,0.455,0.498,0.677,0.515,0.453,0.518,0.594,0.752,0.569,0.589,0.666
bottle,M,2403.0,1148.0,182951.71247573924,159.36560320186345,0.25508729544290465,0.392,0.497,0.525,0.472,0.526,0.482,0.536,0.61,0.626,0.606,0.662,0.617,0.625,0.607,0.632,0.7
boat,L,2209.0,1322.0,191364.28052333443,144.75361612960245,0.25194094894131225,0.171,0.207,0.191,0.332,0.308,0.348,0.416,0.478,0.516,0.603,0.534,0.469,0.445,0.54,0.503,0.558
aeroplane,L,2196.0,1794.0,131204.57989190076,73.13521733104837,0.22304874130228391,0.335,0.542,0.447,0.669,0.719,0.74,0.769,0.712,0.785,0.737,0.83,0.768,0.811,0.772,0.771,0.781
bus,L,2064.0,1679.0,160044.2665864341,95.32118319620851,0.23633858785328654,0.387,0.16,0.391,0.367,0.458,0.499,0.732,0.706,0.636,0.811,0.78,0.763,0.792,0.795,0.736,0.733
sheep,L,1669.0,725.0,167759.4526436798,231.3923484740411,0.28403380601050654,0.105,0.174,0.434,0.206,0.155,0.552,0.35,0.583,0.699,0.73,0.738,0.36,0.538,0.589,0.557,0.511
pottedplant,M,1297.0,683.0,148905.86354439135,218.0173697575276,0.20495267851844723,0.251,0.213,0.337,0.308,0.334,0.315,0.386,0.376,0.415,0.382,0.323,0.457,0.308,0.386,0.45,0.357
boat,M,1270.0,544.0,132660.60703948516,243.8614099990536,0.30976139408685377,0.212,0.229,0.232,0.318,0.273,0.333,0.359,0.347,0.411,0.406,0.414,0.399,0.38,0.353,0.443,0.444
sheep,M,1059.0,261.0,112811.82975592496,432.2292327813217,0.32370443457787024,0.115,0.336,0.349,0.309,0.336,0.561,0.398,0.509,0.47,0.528,0.516,0.406,0.448,0.405,0.37,0.26
bird,M,1034.0,384.0,97740.5748635,254.5327470403646,0.19717432688828795,0.266,0.276,0.381,0.259,0.369,0.314,0.421,0.423,0.413,0.471,0.438,0.492,0.454,0.439,0.46,0.464
person,S,922.0,381.0,26562.96792460207,69.71907591759074,0.4123864465450391,0.115,0.179,0.251,0.24,0.346,0.305,0.298,0.359,0.343,0.287,0.392,0.36,0.296,0.364,0.313,0.381
cow,M,594.0,278.0,66440.98972173873,238.99636590553501,0.25937115481892004,0.366,0.45,0.45,0.524,0.422,0.294,0.567,0.482,0.58,0.377,0.494,0.666,0.646,0.6,0.625,0.737
sheep,S,519.0,72.0,10507.157795250798,145.9327471562611,0.35844103180184006,0.275,0.324,0.381,0.439,0.46,0.419,0.452,0.473,0.596,0.445,0.404,0.498,0.547,0.598,0.449,0.478
bottle,S,504.0,159.0,9790.089754687797,61.57289153891696,0.49681541497142634,0.054,0.092,0.113,0.16,0.165,0.063,0.18,0.174,0.233,0.238,0.255,0.265,0.249,0.192,0.275,0.214
tvmonitor,M,488.0,371.0,59970.65426974154,161.64596838205267,0.24252815004659556,0.545,0.657,0.633,0.69,0.728,0.698,0.698,0.75,0.738,0.712,0.725,0.764,0.773,0.743,0.698,0.708
aeroplane,M,454.0,223.0,38268.58770603484,171.60801661899032,0.23179263990731724,0.395,0.541,0.46,0.658,0.676,0.616,0.722,0.662,0.701,0.613,0.709,0.653,0.714,0.677,0.676,0.621
car,S,427.0,243.0,15830.513940544351,65.1461479034747,0.2895169185533707,0.251,0.316,0.4,0.414,0.473,0.456,0.478,0.505,0.601,0.504,0.567,0.53,0.572,0.562,0.54,0.572
motorbike,M,322.0,161.0,38918.59361197539,241.7303951054372,0.230983833156436,0.008,0.279,0.415,0.473,0.595,0.414,0.515,0.5,0.607,0.45,0.463,0.559,0.346,0.485,0.59,0.593
bicycle,M,286.0,212.0,31900.38929248942,150.473534398535,0.19324860892011275,0.226,0.387,0.613,0.564,0.549,0.643,0.544,0.762,0.582,0.635,0.758,0.701,0.679,0.713,0.724,0.617
bus,M,163.0,144.0,14891.184934432265,103.41100648911295,0.13691712792221766,0.196,0.002,0.216,0.222,0.374,0.28,0.465,0.406,0.393,0.547,0.443,0.56,0.466,0.54,0.499,0.463
bird,S,148.0,21.0,8151.693174234258,388.1758654397266,0.4808257406228993,0.082,0.09,0.325,0.233,0.088,0.124,0.169,0.227,0.214,0.201,0.229,0.183,0.15,0.231,0.165,0.153
horse,M,140.0,106.0,15412.279744634041,145.39886551541548,0.1635890603241067,0.26,0.248,0.291,0.229,0.189,0.263,0.241,0.394,0.341,0.404,0.302,0.406,0.329,0.38,0.385,0.479
dog,M,127.0,125.0,12643.641166650516,101.14912933320413,0.13384250983046642,0.059,0.216,0.072,0.288,0.352,0.143,0.326,0.453,0.356,0.351,0.358,0.38,0.497,0.484,0.425,0.373
train,M,104.0,70.0,9460.174768139606,135.1453538305658,0.15472940163810878,0.026,0.261,0.214,0.305,0.096,0.451,0.186,0.431,0.42,0.197,0.377,0.232,0.333,0.277,0.309,0.356
pottedplant,S,72.0,21.0,1360.3537770845994,64.77875128974283,0.11203843309165895,0.014,0.072,0.117,0.119,0.132,0.053,0.145,0.221,0.187,0.287,0.188,0.238,0.223,0.183,0.196,0.18
cat,M,72.0,72.0,9692.583151549721,134.61921043819058,0.16539036655957084,0.163,0.08,0.175,0.405,0.31,0.409,0.543,0.103,0.442,0.608,0.223,0.673,0.571,0.643,0.616,0.561
sofa,M,59.0,59.0,9041.855730165376,153.2517920367013,0.14879298487504533,0.083,0.0,0.0,0.089,0.102,0.17,0.055,0.17,0.145,0.254,0.075,0.202,0.124,0.21,0.054,0.061
boat,S,57.0,23.0,2323.0570687520108,101.00248125008743,0.8136299117815615,0.118,0.138,0.191,0.142,0.34,0.087,0.433,0.351,0.21,0.289,0.41,0.206,0.234,0.317,0.355,0.193
cow,S,55.0,51.0,2198.143936454343,43.10086149910477,0.29061288971947896,0.076,0.12,0.119,0.301,0.244,0.092,0.192,0.21,0.19,0.452,0.303,0.486,0.333,0.372,0.425,0.507
chair,S,46.0,44.0,3761.0101229470006,85.47750279425001,0.3108854054851634,0.028,0.025,0.029,0.052,0.038,0.028,0.031,0.068,0.035,0.059,0.029,0.043,0.065,0.088,0.084,0.068
tvmonitor,S,40.0,38.0,2214.1215565633997,58.26635675166841,0.1570156062125816,0.0,0.0,0.0,0.006,0.034,0.041,0.201,0.144,0.063,0.129,0.094,0.119,0.055,0.184,0.168,0.158
motorbike,S,19.0,17.0,1599.2496639326,94.07350964309411,0.20398453621098356,0.0,0.0,0.08,0.129,0.033,0.0,0.1,0.2,0.173,0.025,0.3,0.209,0.125,0.25,0.111,0.182
diningtable,M,8.0,6.0,1681.593199824999,280.26553330416647,0.0,0.0,0.0,0.001,0.002,0.036,0.012,0.011,0.045,0.089,0.029,0.016,0.023,0.017,0.038,0.026,0.004
aeroplane,S,2.0,2.0,179.5978,89.7989,0.0,0.096,0.103,0.136,0.168,0.237,0.196,0.366,0.183,0.421,0.193,0.363,0.103,0.173,0.0,0.231,0.327
train,S,0.0,0.0,0.0,0,0.0,0.0,0.5,0.0,0.833,0.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0
sofa,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
horse,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.083,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0
diningtable,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cat,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bicycle,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.006,0.033,0.075,0.017,0.0,0.064,0.0,0.0,0.033,0.012,0.042,0.017,0.04,0.0
dog,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bus,S,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.042,0.017,0.0,0.0,0.067,0.117,0.0,0.012
