类别,尺度,loss,Epoch0,Epoch1,Epoch2,Epoch3,Epoch4,Epoch5,Epoch6,Epoch7,Epoch8,Epoch9,Epoch10,Epoch11,Epoch12,Epoch13,Epoch14,Epoch15,Epoch16
person,L,AP:,,0.682,0.764,0.805,0.791,0.795,0.812,0.798,0.804,0.823,0.819,0.778,0.819,0.807,0.82,0.823,0.792
,,loss:,257375.0532110794,205666.76521666936,204657.57409545904,189101.111752175,178790.04310041305,166953.62031721295,157396.8366301824,149012.82645645156,142525.8108929884,133964.7247823246,127142.02861969873,121034.63887823527,114928.08930118743,109130.26405661173,104095.57497618718,98804.96851509303,96968.26302489793
,,loss变化:,1.0,0.7990936287364151,0.7951725372840021,0.7347297626281157,0.6946673380725175,0.6486783323956822,0.6115465918955927,0.5789715226760637,0.5537669992285523,0.5205039226255427,0.4939951523406837,0.47026561964019065,0.4465393512980925,0.4240125944417442,0.4044509119180869,0.38389489300682433,0.37675859340326956
,,mean:,129.20434398146554,103.2463680806573,95.9482297681477,88.65499847734412,83.82092972358792,78.27173948298778,73.7912970605637,69.86067813241986,66.81941438958668,62.80577814454974,59.6071395310355,56.743853201235474,53.880960760050364,51.16280546489064,48.80242614917355,46.32206681438961,45.46097657051004
chair,L,AP:,,0.304,0.362,0.419,0.36,0.344,0.413,0.486,0.443,0.459,0.488,0.403,0.427,0.53,0.492,0.477,0.501
,,loss:,95467.7805961192,77065.33881189395,80624.07119852492,73850.52682685902,70233.89771402036,65045.78192906869,61878.422098106916,57138.08714325217,53514.492079561925,51440.485723425576,48343.63623636874,45503.44906576584,44826.94014138428,40206.809771058855,39006.37865934634,37048.77615142,36472.54263060857
,,loss变化:,1.0,0.8072392416654408,0.8445160314306324,0.7735649280387802,0.7356816852289472,0.6813375310802272,0.6481602663403939,0.5985064991190845,0.5605502897983711,0.5388256163725738,0.5063869290194216,0.4766367122146712,0.4695504584004806,0.42115580272213093,0.40858160120391396,0.38807622760349414,0.38204033238090374
,,mean:,182.88846857494102,147.63474868178918,139.48801245419537,127.76907755511941,121.5119337612809,112.5359548945825,107.05609359534068,98.85482204714909,92.58562643522825,88.99738014433491,83.63950905946149,78.72569042520041,77.55525976018042,69.5619546212091,67.48508418572031,64.09822863567474,63.10128482804251
car,L,AP:,,0.731,0.778,0.778,0.795,0.844,0.8,0.823,0.828,0.823,0.81,0.822,0.829,0.803,0.772,0.806,0.812
,,loss:,68691.51471871285,49551.41584165835,49574.341295485865,43783.264932032216,40597.6989966865,36791.46364483241,33025.55582724002,31183.417395714707,28736.75503103922,26795.97152046726,25215.04974314715,23125.246155362885,21546.651246471825,20579.345123292558,18773.673088543514,17966.31225406016,16959.86956614037
,,loss变化:,1.0,0.7213615254310242,0.7216952704928619,0.6373897141637035,0.5910147587068266,0.5356041979200923,0.4807807188773965,0.4539631644957709,0.41834504812878726,0.3900914345854065,0.3670766301544097,0.33665360634511,0.3136726760896731,0.2995907894528691,0.2733041069980833,0.26155067809511856,0.2468990476566123
,,mean:,138.49095709417912,99.90204806785958,90.79549687817924,80.18912991214691,74.35476006719139,67.38363304914361,60.486365983956084,57.11248607273756,52.6314194707678,49.07687091660671,46.18140978598379,42.35393068747781,39.46273122064437,37.691108284418604,34.38401664568409,32.90533379864498,31.06203217241826
person,M,AP:,,0.463,0.521,0.619,0.606,0.628,0.654,0.672,0.671,0.667,0.659,0.67,0.68,0.677,0.666,0.643,0.703
,,loss:,90601.78453838838,73315.42030538527,58036.420116709734,53572.4120890923,50120.029909878656,45440.17256000515,42181.77755920273,40781.81288785081,38412.77346970441,35358.3758132881,32899.90087442671,32300.91416739564,30194.09224729087,28530.046794977607,27836.793139132642,25778.436308131084,25209.350620322035
,,loss变化:,1.0,0.8092050358491691,0.6405659713260885,0.5912953300207175,0.5531903170035528,0.5015372797734678,0.4655733634179151,0.450121519080801,0.4239736961630015,0.39026136177601,0.3631264112737964,0.35651520918674173,0.3332615621328904,0.31489497630026586,0.3072433206581937,0.28452459782631156,0.27824342256350054
,,mean:,144.50045380923189,116.93049490492068,111.1808814496355,102.62914193312702,96.0153829691162,87.05013900384128,80.80800298697841,78.1260783292161,73.58768863928047,67.73635213273582,63.02663002763738,61.87914591455103,57.84308859634267,54.655262059344075,53.327189921710044,49.383977601783684,48.29377513471654
dog,L,AP:,,0.196,0.557,0.531,0.788,0.796,0.751,0.633,0.745,0.648,0.73,0.69,0.693,0.756,0.645,0.835,0.788
,,loss:,43253.25190304248,33407.10008037966,31585.314197262687,27881.23138069749,25318.027305725525,23470.634413112944,21377.597645730475,19655.62211844862,18289.001788280402,16741.08518733197,15340.77497437713,14509.913584902155,13925.147803845588,13009.541411841712,12439.893421689667,11593.247460095832,10868.470170873265
,,loss变化:,1.0,0.7723604263389447,0.7302413762568669,0.644604281851379,0.5853439034475145,0.542632828295206,0.49424255299118336,0.45443108329771664,0.42283530101453326,0.38704801259473354,0.3546733320483133,0.3354641083964721,0.32194452881971813,0.30077603045903245,0.28760596890091006,0.2680318114828344,0.2512752149881421
,,mean:,166.358661165548,128.4888464629987,119.64134165629805,105.61072492688443,95.90161858229365,88.90391823148843,80.97574865806997,74.45311408503265,69.27652192530455,63.41320146716655,58.10899611506488,54.961793882205136,52.74677198426359,49.27856595394588,47.12080841549116,43.91381613672664,41.168447616944185
car,M,AP:,,0.53,0.612,0.674,0.703,0.699,0.724,0.727,0.757,0.724,0.755,0.704,0.697,0.749,0.732,0.746,0.75
,,loss:,49850.82696123545,38350.670195559505,33527.27994684059,30920.64863713533,27203.615844218606,25613.18670213387,23237.020847805292,22445.247915410437,20872.89789432691,18345.741861746657,18645.09433716386,16387.495163103507,15694.949292569247,14516.494088547168,14647.099270030629,13621.290800532175,12938.620103856505
,,loss变化:,1.0,0.7693086059611691,0.6725521318414992,0.6202635045789625,0.5457003926007573,0.5137966261231928,0.4661311008115202,0.4502482563200829,0.4187071542575995,0.36801278895558764,0.3740177540417231,0.3287306582867041,0.3148382935507532,0.29119866155551144,0.2938185816139094,0.273241019875643,0.2595467496239875
,,mean:,172.49421093853095,132.7012809534931,130.45634220560538,120.31380792659662,105.8506453082436,99.66220506666875,90.41642353231632,87.33559500159703,81.21750153434596,71.38420957878077,72.54900520297222,63.76457261907979,61.06984160532781,56.484412795903374,56.992604163543305,53.00113151958045,50.34482530683465
pottedplant,L,AP:,,0.155,0.331,0.369,0.439,0.374,0.399,0.479,0.481,0.501,0.501,0.567,0.501,0.553,0.487,0.55,0.483
,,loss:,38407.241142679646,31630.8291330939,33231.21354394404,29679.16769649638,26295.347924908427,24071.848824586457,22303.00162423868,20147.922208740034,18483.78245630787,17240.45505084022,16271.721884549253,14744.678517233917,14656.801996879789,13158.556022244993,12724.68740282518,11643.52476228509,11698.376200971294
,,loss变化:,1.0,0.8235642079989044,0.8652330278161062,0.7727492736653692,0.6846455809523896,0.626752875458083,0.580697830947683,0.5245865521528144,0.4812577500071453,0.4488855366307981,0.4236628667000888,0.38390360980260685,0.38161559020683133,0.34260612402130297,0.3313095922603252,0.30315962344263103,0.3045877770161314
,,mean:,193.9759653670689,159.75166228835303,145.7509365962458,130.171788142528,115.33047335486152,105.57828431836165,97.82018256245036,88.36807986289489,81.06922129959591,75.61603092473781,71.36720124802304,64.669642619447,64.28421928456048,57.712965009846464,55.810032468531496,51.0680910626539,51.30866754811971
bird,L,AP:,,0.464,0.652,0.761,0.817,0.783,0.766,0.852,0.853,0.899,0.881,0.881,0.864,0.84,0.835,0.858,0.887
,,loss:,36269.580755715986,27392.20776077251,25684.514624271007,22563.453908624804,19902.207803206667,17592.776512478493,16325.65688283787,14992.931703405719,13628.171515902459,12682.302036865221,11916.116435435726,10626.137922369866,10417.685978201314,9146.178272438225,8902.958702352089,8673.657816271574,7833.4887636644635
,,loss变化:,1.0,0.755239161579103,0.7081558178811647,0.6221040728481226,0.5487300208197232,0.4850559655202499,0.4501198123241331,0.41337482791396407,0.37574659623697737,0.34966773181866806,0.3285429880122829,0.29297658536334803,0.2872292913548363,0.2521721531340505,0.24546626999400878,0.23914414326128186,0.21597957849099003
,,mean:,170.27972185782153,128.601914369824,113.64829479765932,99.83829163108321,88.06286638587021,77.8441438605243,72.23741983556579,66.34040576728194,60.3016438756746,56.1163806940939,52.7261789178572,47.018309391017105,46.095955655758026,40.46981536477091,39.39362257677915,38.37901688615741,34.66145470647993
sofa,L,AP:,,0.378,0.279,0.297,0.452,0.418,0.516,0.55,0.55,0.471,0.462,0.497,0.485,0.459,0.51,0.417,0.454
,,loss:,35525.664207316244,27873.098430136975,26913.1385403663,25403.60280427409,23751.150728179575,22240.97491609784,21302.72191396899,20927.232211322662,19015.154912905327,18333.08816890053,17464.159643992436,16636.90706982548,15930.507246381845,15194.9111804441,14498.822444983678,13840.51428438485,13753.870054639932
,,loss变化:,1.0,0.784590494001143,0.7575689052092021,0.7150774903468915,0.6685631713900004,0.6260537392434588,0.5996431703473079,0.5890736367150837,0.5352512145005666,0.516051946612865,0.4915927691619577,0.4683067140627658,0.44842250248768256,0.42771645568036476,0.4081224874607061,0.38959199196434735,0.38715307261749743
,,mean:,168.36807681192533,132.09999255989086,125.17738855984327,118.15629211290275,110.47046850316082,103.4463949585946,99.08242750683252,97.33596377359378,88.44258099025734,85.2701775297699,81.22864950694157,77.38096311546735,74.09538254131091,70.67400549043768,67.43638346504036,64.37448504365047,63.971488626232244
horse,L,AP:,,0.476,0.559,0.76,0.577,0.651,0.8,0.643,0.78,0.741,0.811,0.751,0.732,0.83,0.753,0.711,0.838
,,loss:,31176.169395880777,24372.8432194801,22452.482092694932,20181.792117209065,18506.03411839298,17205.123061119175,16393.316317646553,15222.267933722133,14087.136207283254,13509.078556006203,12528.199845842992,11516.915172018309,11361.600943138706,10430.561299580824,9982.398478626405,9652.204490708675,9144.053206917444
,,loss变化:,1.0,0.7817779955577357,0.7201809115029224,0.6473467558164997,0.5935955082678673,0.5518677693415548,0.5258284335538848,0.4882661413731415,0.4518559040529382,0.43331425309073157,0.4018518018284283,0.36941405551703255,0.36443223023544014,0.33456840598765103,0.32019323323106375,0.30960200299604457,0.2933026534082671
,,mean:,158.2546669841664,123.72001634253857,112.82654317937151,101.4160407899953,92.99514632358282,86.45790482974459,82.37847395802288,76.49380871217151,70.78962918232791,67.88481686435279,62.95577811981403,57.8739455880317,57.0934720760739,52.4148809024162,50.16280642525832,48.50354015431495,45.95001611516304
cat,L,AP:,,0.728,0.747,0.787,0.672,0.675,0.778,0.87,0.804,0.866,0.877,0.824,0.89,0.871,0.904,0.843,0.835
,,loss:,29941.7471033782,22548.90767509726,20182.09934889703,18127.704591752237,16499.454263419404,14446.159754154562,13302.202821811958,12798.455815731022,11106.50010361296,10613.976210048562,9814.733308292152,9404.258379984172,8569.047274414334,7932.25997382278,7703.743920301242,7262.7857396981035,6909.446572980122
,,loss变化:,1.0,0.7530925833166617,0.6740454816886745,0.605432426142794,0.5510518209392612,0.4824755116752911,0.44426942676004133,0.4274451912088667,0.3709369418312889,0.35448753786485065,0.32779427581180787,0.31408515834144934,0.2861906235741175,0.2649230836943318,0.25729106233189913,0.24256385957112958,0.23076297281933023
,,mean:,161.84728163988214,121.88598743295816,107.9256649673638,96.93959674733817,88.23237574021071,77.2521911986875,71.13477444819229,68.44094019107499,59.39304868242225,56.75923106977841,52.48520485717729,50.29015176462124,45.82378221611943,42.418502533811655,41.19649155241306,38.83842641549788,36.94891215497392
bicycle,L,AP:,,0.466,0.574,0.695,0.686,0.661,0.691,0.798,0.835,0.739,0.793,0.75,0.809,0.882,0.846,0.784,0.753
,,loss:,32846.36209485452,24542.629630450523,23960.127748882824,21211.83111454502,19339.87330695769,18129.03653837774,16520.268828307977,15306.66486367626,15161.640963070018,13765.430266886866,13074.995958567184,12496.936978289945,12022.122239808607,11415.726392194047,10668.070449672396,9942.928236108142,9925.419270002083
,,loss变化:,1.0,0.7471947596380909,0.7294606227529912,0.6457893587511756,0.5887980303909314,0.5519343812268849,0.5029558153380987,0.4660079195215989,0.46159269995519936,0.41908538385878846,0.3980652688662718,0.3804663950973014,0.3660107687143809,0.34754918548445135,0.3247869708939116,0.30271018164491736,0.30217712516653183
,,mean:,183.49922958019286,137.10966273994705,128.81789112302593,114.04210276637107,103.97781347826714,97.46793837837494,88.81864961455902,82.29389711653903,81.5141987261829,74.00768960691863,70.29567719659777,67.1878332166126,64.63506580542261,61.37487307631208,57.355217471356966,53.45660341993625,53.36246919355958
motorbike,L,AP:,,0.038,0.444,0.564,0.692,0.799,0.688,0.688,0.732,0.779,0.707,0.782,0.768,0.681,0.658,0.786,0.782
,,loss:,29152.369731803155,22885.23242190576,21831.13329305711,19780.456967982296,17834.816361561014,16820.613896930565,14984.1679936501,14995.426100975006,13751.567095356371,12862.391001123544,12001.694767273051,11380.138035291853,10692.933567704245,10500.720647605007,9949.129874960097,9391.738641462349,8956.500865781896
,,loss变化:,1.0,0.7850213424310273,0.7488630767892911,0.6785196932516683,0.6117793004698517,0.5769895912983183,0.5139948529571317,0.5143810345069844,0.4717135252423199,0.44121253673218863,0.41168847945078235,0.3903675118004879,0.3667946608141094,0.3602012716019264,0.34128031328123243,0.32216038448554085,0.30723062818495317
,,mean:,176.6810286775949,138.69837831458037,125.46628329343167,113.68078717231205,102.4989446066725,96.67019480994577,86.11590800948333,86.18060977571842,79.03199480089869,73.92178736277899,68.97525728317845,65.40309215684974,61.45364119370256,60.34896923910924,57.17890732735688,53.97550943369166,51.47414290679251
bottle,L,AP:,,0.418,0.572,0.65,0.683,0.643,0.703,0.624,0.63,0.712,0.649,0.603,0.672,0.622,0.69,0.68,0.709
,,loss:,19417.301617639543,14889.66833144785,17208.845107611764,15034.648442820691,13479.762471981356,12250.38151880147,11155.084306373818,10544.103054091918,9463.741407392356,8764.0376043888,8186.083654616723,7930.004249452845,7452.702705970505,6711.620165633483,6875.529639568835,6277.7330031920865,6165.40032036796
,,loss变化:,1.0,0.7668247949509839,0.8862634698931844,0.7742913376368705,0.6942139921097861,0.6309003053067208,0.5744919930707593,0.5430261764339688,0.4873870527300802,0.45135198376004826,0.4215870884541506,0.40839888083362086,0.3838176309317942,0.345651537880853,0.3540929514800757,0.323306148650908,0.3175209636114956
,,mean:,141.73212859590907,108.68371044852445,100.63652109714482,87.92192071824965,78.82902030398454,71.63965800468696,65.2344111483849,61.661421368958585,55.343517002294476,51.251681897010535,47.871834237524695,46.374293856449384,43.58305676006143,39.24924073469873,40.20777566999318,36.71188890755606,36.05497263373076
tvmonitor,L,AP:,,0.566,0.63,0.664,0.693,0.715,0.75,0.77,0.791,0.777,0.774,0.739,0.814,0.788,0.829,0.781,0.773
,,loss:,31157.59086541184,22527.172461551207,21397.425638939603,18585.005496902933,16302.649669501672,15073.875396854257,13880.652094428162,12464.32118373993,10971.916993466752,10230.0551418813,9337.738153151082,8610.89668138383,8041.5003731583,7395.205560953848,7371.31899324637,6364.933317457967,6152.870537200368
,,loss变化:,1.0,0.7230075187410817,0.6867483988530374,0.5964840342497153,0.5232320348489878,0.48379463810174816,0.4454982464590074,0.4000412367432624,0.35214266214807766,0.3283326745662394,0.29969384325913795,0.27636593337974724,0.25809121147698233,0.23734843919409998,0.23658180201054313,0.2042819467317578,0.19747581139306547
,,mean:,204.98415043034106,148.20508198388953,132.9032648381342,115.43481675094989,101.25869359938928,93.62655525996433,86.21523040017492,77.41814399838466,68.14855275445187,63.54071516696459,57.99837362205641,53.48383031915423,49.94720728669752,45.9329537947444,45.78459002016379,39.53374731340352,38.216587187579925
train,L,AP:,,0.519,0.732,0.565,0.791,0.491,0.815,0.776,0.781,0.767,0.767,0.804,0.789,0.819,0.82,0.8,0.765
,,loss:,23534.315872886677,17226.320262978887,15324.033249567634,13455.709095446427,12223.327632284914,10872.25095941171,9808.186245892677,9114.163336970698,8440.834817586801,7512.925759865682,7027.8783083097305,6262.388148518426,5828.585509677945,5431.701142478076,4989.193574752989,4661.124396117895,4277.949089736418
,,loss变化:,1.0,0.7319660514468117,0.651135700410229,0.5717484701116138,0.5193831721434112,0.46197437895092464,0.4167610521958046,0.3872712249719954,0.3586607260299113,0.31923280882454474,0.2986225878104398,0.26609603535291937,0.24766326504493463,0.23079919432609508,0.2119965416331019,0.1980565069872231,0.18177494994298682
,,mean:,155.8563965091833,114.08159114555554,100.81600822083969,88.5244019437265,80.41662915976917,71.52796683823493,64.52754109139919,59.96160090112301,55.531808010439484,49.427143157011066,46.2360415020377,41.19992202972649,38.345957300512794,35.73487593735576,32.823641939164396,30.665292079722995,28.144401906160642
chair,M,AP:,,0.202,0.329,0.287,0.356,0.364,0.374,0.363,0.427,0.438,0.404,0.367,0.41,0.412,0.469,0.463,0.45
,,loss:,40827.29548631984,35754.61980570203,25202.218205657915,23526.47700306925,22338.330293963823,20609.98623916569,20230.701329973457,17756.228473534527,17283.060475428716,16308.819878368697,15104.494156058194,14428.734225470913,14547.629834103866,13252.147501712998,12836.585044164585,11758.911828389104,11850.758097206886
,,loss变化:,1.0,0.8757528359350295,0.6172884563000878,0.5762438271462864,0.5471420535668059,0.5048090007840846,0.49551901709365576,0.4349107199492108,0.42332121855144234,0.3994587367128777,0.3699606838057474,0.35340901359252674,0.3563211733919136,0.3245903835622286,0.3144118387284749,0.2880159385607408,0.29026556758278943
,,mean:,208.30252799142775,182.42152962092874,172.61793291546516,161.14025344567978,153.00226228742343,141.16428930935405,138.56644746557163,121.61800324338718,118.37712654403231,111.70424574225135,103.45543942505613,98.82694674980077,99.64130023358813,90.7681335733767,87.92181537099032,80.54049197526784,81.16957600826635
diningtable,L,AP:,,0.104,0.243,0.361,0.397,0.506,0.448,0.463,0.536,0.515,0.534,0.508,0.421,0.543,0.537,0.544,0.54
