类别,尺度,loss,Epoch0,Epoch1,Epoch2,Epoch3,Epoch4,Epoch5,Epoch6,Epoch7,Epoch8,Epoch9,Epoch10,Epoch11,Epoch12,Epoch13,Epoch14,Epoch15,Epoch16
,,loss:,23008.890662524685,19265.555769735474,19575.287882997472,18321.049253181853,17349.307353540586,16466.157114921993,15565.6409698171,15223.828163377264,14515.853943443059,13906.923021324828,13314.628725135186,12952.490216660359,12448.85076013374,12163.766548145324,11664.785922165769,10750.548023176196,10937.97341652052
,,loss变化:,1.0,0.8373091972275699,0.8507706073322504,0.7962595642658222,0.7540262417691417,0.7156432422768191,0.6765054951201692,0.6616498112259188,0.6308802174059392,0.6044151899932959,0.5786732146465952,0.5629341460497481,0.5410452395434076,0.5286550632341801,0.5069686363091193,0.4672345216836532,0.47538030307282675
,,mean:,159.7839629341992,133.78858173427412,132.26545866890183,123.79087333230981,117.22504968608504,111.25781834406752,105.17324979606148,102.86370380660314,98.0800942124531,93.96569609003262,89.96370760226478,87.51682578824567,84.11385648739014,82.18761181179273,78.81612109571465,72.63883799443376,73.90522578730081
cow,L,AP:,,0.031,0.313,0.307,0.438,0.312,0.455,0.498,0.677,0.515,0.453,0.518,0.594,0.752,0.569,0.589,0.666
,,loss:,25921.613294046696,19939.314720394435,19362.97161051204,16798.64561419306,15472.641351553935,14493.066592821897,13568.076511527264,12896.591212669153,12044.891443062581,11414.022299364284,10798.477405147727,10108.00645841138,9872.33358477953,9520.59371186777,8553.65499407158,8893.708640411236,8046.681804601739
,,loss变化:,1.0,0.7692158082218521,0.7469817326130332,0.6480555598000196,0.596901171853662,0.5591112878823192,0.523427163179052,0.49752270687685385,0.46466596451498177,0.44032839198267393,0.41658199598355117,0.3899451142854925,0.3808533625122348,0.36728399594072814,0.3299815832078654,0.34310012033293535,0.31042364969042213
,,mean:,187.837777493092,144.4877878289452,130.83088926021648,113.50436225806122,104.54487399698606,97.92612562717498,91.67619264545449,87.13912981533211,81.38440164231474,77.12177229300191,72.96268516991708,68.29734093521203,66.70495665391574,64.32833589099845,57.79496617615932,60.09262594872457,54.36947165271445
bottle,M,AP:,,0.392,0.497,0.525,0.472,0.526,0.482,0.536,0.61,0.626,0.606,0.662,0.617,0.625,0.607,0.632,0.7
,,loss:,23728.493137657064,19196.461944305225,15067.345329691596,13026.1607496614,12141.246341767835,11535.770527169814,10391.806768077759,10172.90678598905,9465.897427133548,8627.16736565317,8193.10128476155,7883.55237749165,7391.3116493495945,7198.149492947304,6560.33170106121,6319.172453599564,6052.837139420462
,,loss变化:,1.0,0.8090046777492366,0.6349895563228899,0.5489670445608243,0.5116737194954746,0.4861568941713611,0.43794634188489556,0.4287211466388765,0.39892534988288786,0.3635783914133963,0.3452853595561497,0.3322399080192948,0.31149519720742824,0.3033546821194414,0.2764748550614864,0.26631157810737893,0.25508729544290465
,,mean:,149.23580589721425,120.73246505852343,108.39816783950788,93.71338668821151,87.34709598394126,82.99115487172529,74.76119977034358,73.1863797553169,68.09998149016941,62.06595227088611,58.94317471051475,56.716204154616186,53.174903952155354,51.78524815070003,47.1966309428864,45.46167232805441,43.545590931082465
boat,L,AP:,,0.171,0.207,0.191,0.332,0.308,0.348,0.416,0.478,0.516,0.603,0.534,0.469,0.445,0.54,0.503,0.558
,,loss:,22837.519530527938,17612.772210805284,16662.805502536376,15450.554911480667,14213.380550922117,12858.714085127684,11509.517456860898,11331.700807219666,9711.113897637368,9522.399379170149,8693.825791219504,7962.301390383515,7384.619219038062,7200.264787891544,6601.477678336644,6057.60698218981,5753.70634198696
,,loss变化:,1.0,0.7712208931999598,0.7296241380445216,0.6765426030978197,0.6223697162873776,0.5630521330453101,0.5039740608202046,0.4961878978175398,0.42522629853281946,0.4169629440903654,0.38068170142550184,0.34865000902308807,0.323354697482216,0.31528226076683274,0.2890628147909037,0.2652480263494612,0.25194094894131225
,,mean:,187.19278303711425,144.36698533446955,127.19698856897996,117.9431672632112,108.49908817497798,98.15812278723422,87.85891188443433,86.50153287953944,74.1306404399799,72.6900715967187,66.3650823757214,60.78092664414897,56.37113907662643,54.96385334268354,50.39295937661561,46.24127467320466,43.921422457915725
aeroplane,L,AP:,,0.335,0.542,0.447,0.669,0.719,0.74,0.769,0.712,0.785,0.737,0.83,0.768,0.811,0.772,0.771,0.781
,,loss:,17815.241406275294,12334.497825997878,11844.64978061901,10576.525281981898,9991.31323115225,8783.038966673063,7862.869565001316,7045.853288731879,6706.238538503513,6121.2853332855,5755.621859754179,5122.147680198164,4670.581454028416,4522.338065605912,4135.653880841547,3943.0565615846235,3973.6671716660358
,,loss变化:,1.0,0.6923564797529568,0.6648604703412446,0.5936784711913244,0.5608295168895595,0.4930070138471039,0.4413563299923444,0.3954958076655659,0.3764326503115072,0.34359822545706964,0.3230729086683497,0.2875149184559421,0.26216773309528296,0.25384657790901166,0.2321413326111198,0.2213305153527535,0.22304874130228391
,,mean:,144.8393610266284,100.28047013006405,91.11269062014622,81.35788678447614,76.85625562424808,67.56183820517741,60.48361203847166,54.19887145178368,51.58645029618087,47.08681025604231,44.27401430580138,39.40113600152434,35.927549646372434,34.78721588927624,31.812722160319595,30.33120431988172,30.5666705512772
bus,L,AP:,,0.387,0.16,0.391,0.367,0.458,0.499,0.732,0.706,0.636,0.811,0.78,0.763,0.792,0.795,0.736,0.733
,,loss:,20204.570206820907,15454.862245640115,14735.325893449564,13074.185076518168,11904.390542308378,10509.550711393733,9606.63831348401,8852.675012997759,8047.931589608606,7946.252831540305,7162.275097657501,6295.98626857369,5807.681450014751,5694.846582629784,5125.536590059739,4846.4385828747945,4775.119590862639
,,loss变化:,1.0,0.7649191290603486,0.7293065748300369,0.6470904821377702,0.5891929608227721,0.5201571032600233,0.47546858038291173,0.43815210728952625,0.3983223353541907,0.3932898720536857,0.3544878720181621,0.3116119869972891,0.28744394909494897,0.28185932807950786,0.25368204013215767,0.23986843240242117,0.23633858785328654
,,mean:,172.68863424633253,132.09283970632578,120.78135978237347,107.16545144687024,97.57697165826539,86.14385829011256,78.74293699577058,72.56290994260458,65.96665237384103,65.13321993065824,58.70717293161886,51.606444824374506,47.60394631159632,46.679070349424464,42.01259500048966,39.724906417006515,39.14032451526753
sheep,L,AP:,,0.105,0.174,0.434,0.206,0.155,0.552,0.35,0.583,0.699,0.73,0.738,0.36,0.538,0.589,0.557,0.511
,,loss:,18890.78940704154,13639.452867886153,14314.874773080965,12902.421814191497,12267.611455160339,11297.456404862685,10934.495684235184,9680.664698189516,9091.572861961733,8125.359168324844,8441.717286690115,7310.224947759338,6565.827706949662,6729.066502224103,6234.014211601185,5968.280039696103,5365.622813824968
,,loss变化:,1.0,0.7220160351161423,0.7577700679753011,0.6830006695952113,0.6493964434640084,0.5980404609587973,0.5788268265888006,0.5124542172166214,0.48127013996423307,0.43012279652517427,0.4468694825184736,0.3869729734552254,0.3475676725559309,0.35620885698486715,0.3300028430404003,0.31593597869824475,0.28403380601050654
,,mean:,205.33466746784282,148.2549224770234,144.5946946775855,130.32749307264137,123.91526722384181,114.11572126123924,110.44945135591095,97.7844919009042,91.83406931274477,82.07433503358429,85.26987158272843,73.8406560379731,66.32149198939052,67.97036870933437,62.969840521224086,60.2856569666273,54.198210240656245
pottedplant,M,AP:,,0.251,0.213,0.337,0.308,0.334,0.315,0.386,0.376,0.415,0.382,0.323,0.457,0.308,0.386,0.45,0.357
,,loss:,22508.041906321818,18805.432601076485,12601.331767683703,11101.092445199347,10115.533677586569,8855.976857441328,8452.602216960844,7757.778983264318,7058.263187101049,6123.978383283653,6156.575426836936,5673.990603671004,5345.90814102321,4954.232597367192,4423.188623110597,4358.852649558439,4613.083476906116
,,loss变化:,1.0,0.8354983822824062,0.559859085927167,0.49320560586309337,0.449418644220021,0.39345834232492505,0.37553698594220086,0.34466698682862307,0.3135885038990708,0.2720795708827791,0.2735278107469553,0.252087259624186,0.23751102664873347,0.220109444348231,0.1965159226875377,0.19365756771290588,0.20495267851844723
,,mean:,222.85190006259225,186.1924019908563,172.62098311895483,152.06975952327872,138.56895448748725,121.31475147179901,115.78907146521705,106.27094497622355,96.6885368096034,83.89011483950209,84.33664968269775,77.7258986804247,73.23161837018097,67.86619996393414,60.59162497411777,59.71031026792382,63.19292434117967
boat,M,AP:,,0.212,0.229,0.232,0.318,0.273,0.333,0.359,0.347,0.411,0.406,0.414,0.399,0.38,0.353,0.443,0.444
,,loss:,15582.383403162727,12946.374687154299,11302.61654215664,10128.992146824896,9606.44205526265,8642.263422232369,7874.992707236467,7555.289677824905,6875.338263777888,6484.082990707505,6053.68794794702,5235.219097747811,5366.700838764155,4717.466309619795,4781.9562000560445,4679.979942851546,4826.82080615954
,,loss变化:,1.0,0.8308340484374552,0.7253458119803784,0.6500284253543032,0.6164937549484791,0.5546175574449198,0.5053779324694382,0.48486097937311834,0.44122507359063023,0.4161162527544692,0.3884956358292605,0.33597036873609654,0.344408214065307,0.302743565445983,0.30688220642071096,0.30033787654728483,0.30976139408685377
,,mean:,194.77979253953407,161.82968358942873,152.73806138049514,136.87827225439048,129.81678453057637,116.78734354368066,106.41882036806037,102.09850915979601,92.90997653753902,87.62274311766899,81.80659389117595,70.74620402361907,72.52298430762372,63.74954472459182,64.6210297304871,63.24297220069657,65.22730819134513
sheep,M,AP:,,0.115,0.336,0.349,0.309,0.336,0.561,0.398,0.509,0.47,0.528,0.516,0.406,0.448,0.405,0.37,0.26
,,loss:,12426.864296309117,9401.765235765017,9649.863535396003,8647.214410133365,7724.2821332462,7286.515213113361,7281.467824624465,6381.698545475721,6152.11685575352,5953.288182600077,5443.765955481656,5054.260680460838,4718.5224875594095,4405.320819655951,4211.2835274191475,4050.9689723189667,4022.631080612665
,,loss变化:,1.0,0.7565677882679881,0.7765324626794302,0.6958484621660881,0.6215793420662343,0.5863518776235062,0.5859457101166802,0.5135405355131415,0.4950659079443517,0.4790660009354293,0.4380643278689782,0.40672051773849305,0.37970338896843436,0.35449979291753975,0.3388854522753527,0.32598480805187025,0.32370443457787024
,,mean:,218.0151630931424,164.94324975026345,153.17243706977783,137.25737158941848,122.60765290866983,115.65897163672001,115.5788543591185,101.29680230913843,97.65264850402413,94.49663781904884,86.40898342034376,80.22636000731488,74.89718234221284,69.9257272961262,66.8457702764944,64.30109479871376,63.85128699385182
bird,M,AP:,,0.266,0.276,0.381,0.259,0.369,0.314,0.421,0.423,0.413,0.471,0.438,0.492,0.454,0.439,0.46,0.464
,,loss:,13068.901194704578,10430.189380825215,8915.011149541202,7437.899770634282,7338.274867455187,6466.8744117032975,5826.72558279112,5006.289611426414,4965.443774337139,4206.416961361611,4002.916209081907,3767.6300174137746,3643.253096211858,3362.4220060032994,3428.7524806085394,3296.7225531654067,2576.8517962354185
,,loss变化:,1.0,0.7980922975415448,0.6821546063224886,0.5691296965079256,0.561506645289246,0.4948292373901815,0.44584663209115594,0.38306890050212683,0.37994347805989226,0.32186462340583166,0.306293249099156,0.2882897315759331,0.27877271714993734,0.25728421662302614,0.26235966050442294,0.25225705696674894,0.19717432688828795
,,mean:,195.0582267866355,155.6744683705256,148.58351915902003,123.96499617723802,122.30458112425312,107.78124019505496,97.11209304651867,83.43816019044023,82.75739623895232,70.10694935602686,66.71527015136512,62.79383362356291,60.7208849368643,56.040366766721654,57.14587467680899,54.94537588609011,42.947529937256974
person,S,AP:,,0.115,0.179,0.251,0.24,0.346,0.305,0.298,0.359,0.343,0.287,0.392,0.36,0.296,0.364,0.313,0.381
,,loss:,2850.018428906,2518.268401046,1778.3805021090002,1748.2780063733983,1682.1396459423013,1608.3672953430007,1482.9381826887982,1439.0169568480999,1476.7281292213538,1417.7721920189201,1325.6026018568998,1343.770175882761,1257.5328123242602,1198.0822393417004,1102.8694085968,1157.8939736184007,1175.3089724844203
,,loss变化:,1.0,0.8835972341458351,0.6239891237445943,0.6134269128373627,0.5902206206392857,0.5643357527201619,0.5203258223344313,0.5049149655500568,0.5181468702952234,0.49746071030254435,0.465120712347724,0.4714952585056009,0.4412367301101886,0.42037701482568757,0.3869692200622522,0.4062759601392706,0.4123864465450391
,,mean:,33.139749173325576,29.282190709837206,35.56761004218001,34.96556012746797,33.64279291884603,32.167345906860014,29.658763653775964,28.780339136962,29.534562584427075,28.355443840378403,26.512052037137995,26.87540351765522,25.150656246485205,23.961644786834007,22.057388171936,23.157879472368013,23.506179449688407
cow,M,AP:,,0.366,0.45,0.45,0.524,0.422,0.294,0.567,0.482,0.58,0.377,0.494,0.666,0.646,0.6,0.625,0.737
,,loss:,8407.635493440805,6974.689504570096,5404.700213587973,4673.6311210531485,4366.558390278414,4126.608952755733,3901.0418539387006,3857.3811170991025,3550.811656370445,3105.3274675398975,2964.8272681624203,2890.5531492583614,2641.2672187864378,2573.6000824904063,2493.0110100701195,2328.647095106862,2180.6981272302824
,,loss变化:,1.0,0.8295661140413833,0.6428323656281765,0.5558793699726006,0.5193562915144184,0.4908168242991857,0.46398798532382723,0.45879499891597697,0.42233177914772835,0.3693461104447868,0.35263508634210206,0.3438009594390027,0.31415101437818216,0.30610271871303096,0.2965174943674753,0.276968131756372,0.25937115481892004
,,mean:,200.1817974628763,166.06403582309753,158.96177098788155,137.45973885450437,128.4281879493651,121.37085155163922,114.73652511584413,113.45238579703243,104.4356369520719,91.33316080999698,87.20080200477707,85.01626909583416,77.684329964307,75.69412007324725,73.32385323735646,68.48962044431947,64.13818021265536
sheep,S,AP:,,0.275,0.324,0.381,0.439,0.46,0.419,0.452,0.473,0.596,0.445,0.404,0.498,0.547,0.598,0.449,0.478
,,loss:,1238.576599086,1004.3195928100002,692.0663000000001,678.4197431999999,672.8576647689997,607.39506149,618.7117442170002,543.8843412286,530.4580452032999,573.360570157,496.1197466943998,492.1330074469999,519.614139873,460.29692730459993,483.0087797251,451.9788579038101,443.9566741419998
,,loss变化:,1.0,0.8108659517313114,0.5587593859844487,0.5477414507109496,0.5432507486945344,0.490397656421269,0.4995345016800533,0.4391204723470119,0.42828037086664494,0.46291894306747594,0.40055637015951073,0.3973375629817054,0.41952523586869483,0.37163379935021634,0.38997085854967173,0.3649179697382827,0.35844103180184006
,,mean:,29.48991902585714,23.912371257380958,23.864355172413795,23.393784248275857,23.201988440310334,20.94465729275862,21.334887731620697,18.75463245615862,18.291656731148272,19.771054143344827,17.107577472220683,16.97010370506896,17.917728961137932,15.872307838089652,16.655475162934483,15.585477858752071,15.308850832482753
bottle,S,AP:,,0.054,0.092,0.113,0.16,0.165,0.063,0.18,0.174,0.233,0.238,0.255,0.265,0.249,0.192,0.275,0.214
,,loss:,779.7518821196002,765.6869392440401,851.7190833999998,798.1516354400001,746.8260749645999,684.9469361476002,639.2347328858702,621.3758139899999,579.97899332,483.44698104310004,462.81107704999994,431.5920203802,426.3108907573998,409.2825486700001,359.8708127231801,361.71057766221014,387.3927548899999
,,loss变化:,1.0,0.9819622841597672,1.0922950016930657,1.0235969335147788,0.9577739946385279,0.8784165217860179,0.8197924846917175,0.7968891492777337,0.7437994144283981,0.6200010440871855,0.5935363384977542,0.5534991710529804,0.5467263376121114,0.5248881830941492,0.4615196461532648,0.4638790696842847,0.49681541497142634
,,mean:,18.565521002847625,18.23064141057238,30.418538692857137,28.505415551428573,26.67235982016428,24.46239057670001,22.82981188878108,22.19199335678571,20.713535475714284,17.265963608682146,16.5289670375,15.414000727864286,15.225388955621423,14.617233881071432,12.852529025827861,12.918234916507505,13.83545553178571
tvmonitor,M,AP:,,0.545,0.657,0.633,0.69,0.728,0.698,0.698,0.75,0.738,0.712,0.725,0.764,0.773,0.743,0.698,0.708
,,loss:,7427.452873105304,6383.998810624657,5440.421326081996,4783.221463672706,4491.208290975533,4013.1521768862435,3528.869756844575,3314.428077101089,2786.99257845654,2818.9488686472932,2541.6404493843816,2461.3607661773954,2257.7048817057293,1977.8001332461918,1854.228575278467,2087.8588366812187,1801.3664048725002
,,loss变化:,1.0,0.8595138763843284,0.7324747014931162,0.6439921660079029,0.6046767805472224,0.5403133813770542,0.47511169941213083,0.4462402028968213,0.3752285778275616,0.37953103396383236,0.34219543264793006,0.33138692472758,0.30396758084872477,0.2662824210447402,0.24964528310810308,0.28110024692870483,0.24252815004659556
,,mean:,218.45449626780305,187.7646709007252,194.30076164578557,170.82933798831093,160.40029610626902,143.326863460223,126.0310627444491,118.37243132503889,99.53544923059071,100.6767453088319,90.77287319229934,87.90574164919269,80.63231720377605,70.63571904450684,66.2224491170881,74.56638702432925,64.33451445973215
aeroplane,M,AP:,,0.395,0.541,0.46,0.658,0.676,0.616,0.722,0.662,0.701,0.613,0.709,0.653,0.714,0.677,0.676,0.621
,,loss:,5562.647490226798,3858.6613399609023,3661.8759992084047,3089.369472912552,2490.7191748650016,2242.9715736472,2152.986673632758,1922.0333835372007,1681.3301560679172,1669.4632227755571,1652.388481979335,1443.603579549999,1519.5609595446008,1443.149711243213,1341.308369805941,1247.1373704438993,1289.380746633482
,,loss变化:,1.0,0.6936735334641129,0.6582973315569749,0.5553775389039785,0.44775786695831965,0.40322015327916283,0.38704352152736854,0.34552492979540506,0.3022535868077031,0.3001202621069722,0.2970507271730721,0.2595173578923192,0.27317225515626653,0.2594357657533992,0.24112769542965473,0.22419852644537275,0.23179263990731724
,,mean:,173.83273406958745,120.5831668737782,140.84138458493865,118.82190280432891,95.7968913409616,86.26813744796922,82.80717975510608,73.92436090527696,64.66654446415066,64.21012395290605,63.55340315305135,55.52321459807688,58.444652290176954,55.50575812473896,51.58878345407466,47.96682194014997,49.591567178210845
car,S,AP:,,0.251,0.316,0.4,0.414,0.473,0.456,0.478,0.505,0.601,0.504,0.567,0.53,0.572,0.562,0.54,0.572
,,loss:,1973.3806099210015,1714.1122005749799,1089.3977476870002,1044.5703162024001,963.9658367217,977.5205981099995,907.1083329889997,798.5082970175,886.6536879165653,830.7709227200004,753.0235284523002,800.2651808343007,680.2350364239102,618.6906801410003,598.7108211162001,622.2730703991999,571.3270733172997
