类别,尺度,loss,Epoch0,Epoch1,Epoch2,Epoch3,Epoch4,Epoch5,Epoch6,Epoch7,Epoch8,Epoch9,Epoch10,Epoch11,Epoch12,Epoch13,Epoch14,Epoch15,Epoch16
,,loss变化:,1.0,0.8686171293856988,0.5520464436562043,0.5293303840885598,0.48848449806157246,0.4953533004204048,0.45967226414843165,0.40463978058924266,0.44930698287952664,0.4209886924718784,0.381590618994906,0.40553007200488156,0.3447054425304915,0.3135181713201123,0.3033934853247432,0.3153335282969618,0.2895169185533707
,,mean:,48.13123438831711,41.807614648170244,47.36511946465218,45.41610070445218,41.91155811833478,42.500895569999976,39.43949273865216,34.717752044239134,38.550160344198495,36.12047490086958,32.740153410969576,34.79413829714351,29.575436366256962,26.89959478873914,26.030905265921746,27.055350886921737,24.84030753553477
motorbike,M,AP:,,0.008,0.279,0.415,0.473,0.595,0.414,0.515,0.5,0.607,0.45,0.463,0.559,0.346,0.485,0.59,0.593
,,loss:,5233.222969586034,3880.3964111495034,2953.7942527405035,2611.4878119786013,2407.43914162549,2468.5182414507185,2263.7147076570004,2113.1532581649994,2028.7420940959448,1809.7828178905997,1914.7679528979609,1786.5402742576637,1739.49389720759,1402.8460423398917,1586.7228820563896,1509.1809555991397,1208.7899012772891
,,loss变化:,1.0,0.7414926582913122,0.5644311870346619,0.49902093359212996,0.46002991953846106,0.47170133124405866,0.4325660727267021,0.40379576227614034,0.3876659003230709,0.3458256658293617,0.36588694271695155,0.34138432179185074,0.33239437862996113,0.2680654064412742,0.3032018492768147,0.2883846081793302,0.230983833156436
,,mean:,201.27780652253978,149.24601581344243,164.09968070780576,145.0826562210334,133.74661897919387,137.1399023028177,125.76192820316669,117.39740323138886,112.70789411644138,100.5434898828111,106.37599738322005,99.2522374587591,96.6385498448661,77.9358912411051,88.15127122535498,83.84338642217443,67.15499451540495
bicycle,M,AP:,,0.226,0.387,0.613,0.564,0.549,0.643,0.544,0.762,0.582,0.635,0.758,0.701,0.679,0.713,0.724,0.617
,,loss:,4434.324102897202,3703.336184220855,2532.0858754229994,2428.5142237995574,2126.989982702498,1906.0966607100002,1827.7091323747986,1755.251191948767,1474.6468964581748,1575.5839898464508,1306.63751356122,1356.7683002600004,1207.9781942763211,1197.5546608555194,1119.7406338505,1090.2447849186988,856.926964385811
,,loss变化:,1.0,0.8351523475249025,0.5710195774297689,0.5476627705703487,0.4796649801291727,0.42985055139849526,0.4121731046182777,0.39583286002977536,0.3325527999847152,0.35531547836501853,0.294664414066513,0.30596958381403494,0.27241540452288515,0.27006475689792,0.2525166424165767,0.24586492994645537,0.19324860892011275
,,mean:,192.7967001259653,161.01461670525458,158.25536721393746,151.78213898747234,132.93687391890612,119.13104129437501,114.23182077342491,109.70319949679794,92.16543102863592,98.47399936540317,81.66484459757625,84.79801876625002,75.49863714227007,74.84716630346996,69.98378961565625,68.14029905741867,53.557935274113184
bus,M,AP:,,0.196,0.002,0.216,0.222,0.374,0.28,0.465,0.406,0.393,0.547,0.443,0.56,0.466,0.54,0.499,0.463
,,loss:,2605.3774932508995,2200.861027913101,1301.7007607769992,1086.15242314739,1031.2861388098302,944.2983885626995,778.73403555104,698.3412366870999,661.0414924080001,533.0541812500004,543.1537539128997,531.8105162882998,514.2990864569999,378.49541693811983,390.8754842779999,334.9826946718,356.7208035290999
,,loss变化:,1.0,0.8447378675889854,0.4996207897508097,0.41688869500140135,0.3958298332895427,0.3624420610866784,0.2988948962552689,0.2680384084441191,0.25372196317823237,0.20459767639463022,0.2084741099206976,0.20412033099461724,0.19739906704086696,0.1452746935592225,0.1500264300626467,0.12857357351844634,0.13691712792221766
,,mean:,186.09839237506426,157.20435913665008,144.63341786411104,120.68360257193223,114.5873487566478,104.92204317363328,86.52600395011557,77.5934707430111,73.449054712,59.22824236111116,60.350417101433294,59.09005736536665,57.14434293966666,42.055046326457756,43.43060936422221,37.22029940797778,39.635644836566655
bird,S,AP:,,0.082,0.09,0.325,0.233,0.088,0.124,0.169,0.227,0.214,0.201,0.229,0.183,0.15,0.231,0.165,0.153
,,loss:,633.9326000000001,680.5761221370002,709.9833631688001,558.4468419469998,567.276056614,505.97411955871996,481.8042459799,535.7420804000001,468.75171979320004,397.39922231980006,407.94840212,388.1162681837001,452.85046731,400.2968653567,343.39736336544297,314.38632408000007,304.8111119000002
,,loss变化:,1.0,1.0735780462102755,1.119966638675468,0.8809246313362016,0.8948523180760856,0.7981512854185443,0.760024403193494,0.8451088970657132,0.7394346335765032,0.6268792965053382,0.6435201504387059,0.6122358562782542,0.7143511270914289,0.6314501973186107,0.5416938068265347,0.4959302046936851,0.4808257406228993
,,mean:,45.28090000000001,48.61258015264287,88.74792039610001,69.80585524337498,70.90950707675,63.246764944839995,60.2255307474875,66.96776005000001,58.593964974150005,49.67490278997501,50.993550265,48.51453352296251,56.60630841375,50.0371081695875,42.92467042068037,39.29829051000001,38.10138898750002
horse,M,AP:,,0.26,0.248,0.291,0.229,0.189,0.263,0.241,0.394,0.341,0.404,0.302,0.406,0.329,0.38,0.385,0.479
,,loss:,2391.1542487947,1869.0310232548986,1284.3368314249997,1144.7998472039408,1073.7068737839998,891.1351444338998,901.2555123377601,795.6331749189003,756.0149411750003,687.5836245228,594.2418340047999,629.1253041185598,528.8190079755603,536.6900360956771,455.80636268029986,481.7793012579001,391.16667665032014
,,loss变化:,1.0,0.7816438543004969,0.5371200256413364,0.47876453297857957,0.449032877876958,0.3726799075731274,0.37691232708724354,0.3327402133592813,0.31617154834577565,0.28755301958014123,0.24851672965235805,0.2631052783130493,0.22115637593941095,0.2244481034070488,0.190621898570557,0.20148399104773296,0.1635890603241067
,,mean:,239.11542487947,186.90310232548987,160.54210392812496,143.0999809004926,134.21335922299997,111.39189305423747,112.65693904222002,99.45414686486254,94.50186764687504,85.94795306535,74.28022925059999,78.64066301481998,66.10237599694504,67.08625451195964,56.97579533503748,60.22241265723751,48.89583458129002
dog,M,AP:,,0.059,0.216,0.072,0.288,0.352,0.143,0.326,0.453,0.356,0.351,0.358,0.38,0.497,0.484,0.425,0.373
,,loss:,2099.4998420370016,1801.9073092532694,1105.8998287176003,897.7331095539998,829.5987672895832,762.0888376318501,764.9760798182298,676.2846711844397,646.6169576914,463.07552567389985,508.05490250773965,363.82117139179985,357.36096499230024,347.15515639589995,354.5463831726081,384.0193310920001,281.0023282469
,,loss变化:,1.0,0.8582555107529808,0.5267444210163031,0.42759379714122325,0.3951411429898847,0.36298589900937894,0.36436110377413766,0.322117038374381,0.30798619020805995,0.22056468707547472,0.2419885404777209,0.17328944928083878,0.17021242766352263,0.1653513610456283,0.16887183131607952,0.1829099118766364,0.13384250983046642
,,mean:,190.8636220033638,163.80975538666087,157.98568981680003,128.24758707914285,118.5141096127976,108.86983394740716,109.28229711688996,96.61209588349139,92.37385109877142,66.15364652484284,72.57927178681994,51.97445305597141,51.051566427471464,49.59359377084285,50.64948331037259,54.8599044417143,40.143189749557145
train,M,AP:,,0.026,0.261,0.214,0.305,0.096,0.451,0.186,0.431,0.42,0.197,0.377,0.232,0.333,0.277,0.309,0.356
,,loss:,1404.36203426,1114.9375565117095,979.5221108856001,777.3656237022994,828.7700140120787,605.5997732662998,540.1141943604,387.57491684299987,277.70657428849995,393.69827069380983,531.080726313,336.68611104449974,258.001421482471,291.66702621527753,260.7347507685242,255.05756624780017,217.29609724432697
,,loss变化:,1.0,0.7939103516844951,0.6974854681269844,0.5535364847084581,0.5901398598038733,0.4312276738422428,0.38459754762952003,0.27597934676952773,0.19774571478987024,0.28033958558361427,0.37816511224104843,0.23974310244146524,0.18371432379145702,0.2076864932972683,0.18566063764740914,0.18161810133396095,0.15472940163810878
,,mean:,200.62314775142858,159.27679378738708,163.2536851476,129.56093728371658,138.1283356686798,100.93329554438331,90.0190323934,64.59581947383332,46.284429048083325,65.6163784489683,88.5134543855,56.114351840749954,43.00023691374517,48.611171035879586,43.45579179475403,42.50959437463336,36.21601620738783
pottedplant,S,AP:,,0.014,0.072,0.117,0.119,0.132,0.053,0.145,0.221,0.187,0.287,0.188,0.238,0.223,0.183,0.196,0.18
,,loss:,202.96954689999998,197.14139999999998,98.1906,91.15961893,95.39488922200002,84.0908,83.1909,64.34953218999999,65.85074709999999,59.2809,75.02120627999999,49.261700000000005,49.65862719999999,43.9734690296,44.13893079899999,33.940519433999995,22.740389999999998
,,loss变化:,1.0,0.9712856091516455,0.48377010984991275,0.4491295385061531,0.4699960692576194,0.4143025457973273,0.4098688757530059,0.3170403302999145,0.32443658719129753,0.29206795258407314,0.3696180408628581,0.24270488234508636,0.24466048211885716,0.21665057493213535,0.21746577983320126,0.1672197625327605,0.11203843309165895
,,mean:,33.828257816666664,32.856899999999996,24.54765,22.7899047325,23.848722305500004,21.0227,20.797725,16.087383047499998,16.462686774999998,14.820225,18.755301569999997,12.315425000000001,12.414656799999998,10.9933672574,11.034732699749998,8.485129858499999,5.6850974999999995
cat,M,AP:,,0.163,0.08,0.175,0.405,0.31,0.409,0.543,0.103,0.442,0.608,0.223,0.673,0.571,0.643,0.616,0.561
,,loss:,1417.3990963709746,1272.4872389200004,965.1428900600001,768.1411090493001,617.7364470471,570.9327724905999,556.57907420349,421.30631323000006,657.5679109633996,447.16820756870015,324.70394060050006,317.0369354419999,373.4235710141,288.36357631684405,258.286090894,201.88382126871494,234.42415610999996
,,loss变化:,1.0,0.8977621350105288,0.6809252895187357,0.5419370669954591,0.4358239317555064,0.4028031158989607,0.39267632922055784,0.297239016384791,0.46392573033734674,0.3154850378510917,0.229084342886808,0.22367513585533016,0.2634568993095817,0.2034455765176888,0.1822253813730378,0.14243258781920098,0.16539036655957084
,,mean:,236.23318272849576,212.08120648666673,241.28572251500003,192.03527726232502,154.434111761775,142.73319312264996,139.1447685508725,105.32657830750001,164.3919777408499,111.79205189217504,81.17598515012502,79.25923386049998,93.355892753525,72.09089407921101,64.5715227235,50.470955317178735,58.60603902749999
sofa,M,AP:,,0.083,0.0,0.0,0.089,0.102,0.17,0.055,0.17,0.145,0.254,0.075,0.202,0.124,0.21,0.054,0.061
,,loss:,1779.8570251810008,1513.7378802819999,597.0437508,608.5577350699999,668.7843596800002,508.0200680000001,500.5066340099999,348.58269022157793,408.1606460430209,352.3139309642,254.36592812079988,293.5301850437,292.70376332200004,240.01509896700003,216.64156939719996,194.20422563537,264.8302394275
,,loss变化:,1.0,0.8504828527606377,0.3354447814364664,0.3419138315383019,0.37575173186283806,0.2854274589546525,0.28120608955042414,0.19584870317666614,0.2293221535597858,0.19794507422773,0.14291368605572818,0.1649178450240123,0.16445352586241235,0.13485077484950903,0.12171852364105973,0.1091122617647452,0.14879298487504533
,,mean:,254.26528931157154,216.24826861171428,199.0145836,202.85257835666664,222.9281198933334,169.3400226666667,166.83554466999996,116.19423007385932,136.05354868100696,117.43797698806667,84.78864270693329,97.84339501456667,97.56792110733335,80.00503298900001,72.21385646573331,64.73474187845666,88.27674647583332
boat,S,AP:,,0.118,0.138,0.191,0.142,0.34,0.087,0.433,0.351,0.21,0.289,0.41,0.206,0.234,0.317,0.355,0.193
,,loss:,143.51281499019998,131.49390344,191.72898604000002,153.6825352,178.54749656,142.78260000000003,232.14690000000002,146.75776945,114.6751858851,127.16969999999998,104.75730068170999,112.34783408000001,85.37864042,85.509891224,137.1061,118.693091781,116.76631899999998
,,loss变化:,1.0,0.9162519977674417,1.3359711887268921,1.0708628021162743,1.2441223215654464,0.9949118481840815,1.6176039750586215,1.0226109038417344,0.7990588568200742,0.886120866688344,0.7299508457754349,0.7828418255726631,0.5949199757933131,0.5958345338696003,0.955357889184757,0.82705570083832,0.8136299117815615
,,mean:,23.918802498366663,21.915650573333334,63.90966201333334,51.22751173333333,59.51583218666667,47.59420000000001,77.3823,48.919256483333335,38.2250619617,42.38989999999999,34.91910022723666,37.44927802666667,28.459546806666665,28.503297074666666,45.70203333333333,39.564363927,38.922106333333325
cow,S,AP:,,0.076,0.12,0.119,0.301,0.244,0.092,0.192,0.21,0.19,0.452,0.303,0.486,0.333,0.372,0.425,0.507
,,loss:,198.021723326,160.29386834000002,184.80988790000004,186.29399346179997,175.9722,164.47560642554302,145.78784000000002,154.30738517999998,131.7483,120.16781999999999,96.80258000000002,93.64561100000002,92.13201566400001,77.70941233,81.30869849999999,77.11932908400001,57.547665243000004
,,loss变化:,1.0,0.8094761809345068,0.9332808784607458,0.9407755388286726,0.8886509876004854,0.8305937533669953,0.7362214485932527,0.7792447343060751,0.6653224595117015,0.6068416029395403,0.48884828580466133,0.4729057470418674,0.46526216475918925,0.3924287246105229,0.4106049434088743,0.3894488331315029,0.29061288971947896
,,mean:,39.6043446652,32.058773668,61.60329596666668,62.09799782059999,58.657399999999996,54.825202141847676,48.59594666666667,51.43579506,43.9161,40.05594,32.267526666666676,31.21520366666667,30.710671888000004,25.903137443333335,27.102899499999996,25.706443028000006,19.182555081
chair,S,AP:,,0.028,0.025,0.029,0.052,0.038,0.028,0.031,0.068,0.035,0.059,0.029,0.043,0.065,0.088,0.084,0.068
,,loss:,517.7822,486.5213567909999,244.68505059,230.10750649999997,213.72464770999994,212.26925260000002,210.7832,187.02157949999997,191.22455882999995,172.22860000000003,207.60188586,174.36689590999998,151.68600211,156.33530000000002,118.77746130999999,124.92369603600001,160.9709292
,,loss变化:,1.0,0.9396254965717243,0.4725636582138204,0.44440984355970525,0.412769399392254,0.40995857447397765,0.40708854031675856,0.3611973905244328,0.36931466325030093,0.33262750245180317,0.40094442385234574,0.33675722323015345,0.29295329601905973,0.3019325500181351,0.2293965712031043,0.24126688023651643,0.3108854054851634
,,mean:,64.722775,60.81516959887499,122.342525295,115.05375324999999,106.86232385499997,106.13462630000001,105.3916,93.51078974999999,95.61227941499997,86.11430000000001,103.80094293,87.18344795499999,75.843001055,78.16765000000001,59.388730654999996,62.461848018000005,80.4854646
tvmonitor,S,AP:,,0.0,0.0,0.0,0.006,0.034,0.041,0.201,0.144,0.063,0.129,0.094,0.119,0.055,0.184,0.168,0.158
,,loss:,488.26109617540004,496.37494244,109.915,98.26299999999999,97.4714358,93.7433,84.6241,77.52380000000001,81.07855966,75.4448,68.63680000000001,72.36499999999998,71.91234159999999,76.7167,72.02590000000001,73.100168882,76.664612006
,,loss变化:,1.0,1.0166178430519175,0.22511521163773984,0.2012509306387592,0.1996297402424725,0.1919942029670212,0.1733173104776714,0.15877529585554118,0.16605574413996282,0.15451732810778285,0.1405739685951619,0.14820963735764026,0.1472825546890728,0.15712228682753937,0.14751513189190457,0.14971532537529864,0.1570156062125816
,,mean:,97.65221923508001,99.27498848799999,54.9575,49.131499999999996,48.7357179,46.87165,42.31205,38.761900000000004,40.53927983,37.7224,34.318400000000004,36.18249999999999,35.956170799999995,38.35835,36.012950000000004,36.550084441,38.332306003
motorbike,S,AP:,,0.0,0.0,0.08,0.129,0.033,0.0,0.1,0.2,0.173,0.025,0.3,0.209,0.125,0.25,0.111,0.182
,,loss:,257.95440663000005,175.18769690000002,99.4371,100.42947999000002,92.6372,91.47519999999999,91.4905,77.0768,83.70719505000001,73.2625646696,68.72245126,57.151664533000016,52.0856,86.43270000000001,49.98039490000001,89.60000000000001,52.61871000000001
,,loss变化:,1.0,0.6791420979726954,0.3854832382942338,0.3893303522201589,0.3591223782925146,0.3546177062646908,0.35467701907194193,0.2988000903219925,0.32450383826963036,0.28401361940943715,0.26641317028777445,0.22155723284454754,0.20191785316042143,0.33506967812329636,0.19375670124406907,0.3473482045550741,0.20398453621098356
,,mean:,128.97720331500003,87.59384845000001,99.4371,100.42947999000002,92.6372,91.47519999999999,91.4905,77.0768,83.70719505000001,73.2625646696,68.72245126,57.151664533000016,52.0856,86.43270000000001,49.98039490000001,89.60000000000001,52.61871000000001
diningtable,M,AP:,,0.0,0.0,0.001,0.002,0.036,0.012,0.011,0.045,0.089,0.029,0.016,0.023,0.017,0.038,0.026,0.004
,,loss:,879.3608037500001,802.2323960750002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,1.0,0.9122903734779981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,mean:,219.84020093750001,200.55809901875006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aeroplane,S,AP:,,0.096,0.103,0.136,0.168,0.237,0.196,0.366,0.183,0.421,0.193,0.363,0.103,0.173,0.0,0.231,0.327
,,loss:,113.32009999999998,66.27770000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,1.0,0.5848715276460223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,mean:,113.32009999999998,66.27770000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train,S,AP:,,0.0,0.5,0.0,0.833,0.0,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sofa,S,AP:,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horse,S,AP:,,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.083,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diningtable,S,AP:,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cat,S,AP:,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bicycle,S,AP:,,0.0,0.0,0.006,0.033,0.075,0.017,0.0,0.064,0.0,0.0,0.033,0.012,0.042,0.017,0.04,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dog,S,AP:,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bus,S,AP:,,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.042,0.017,0.0,0.0,0.067,0.117,0.0,0.012
,,loss:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,loss变化:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,mean:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
