类别,尺度,样本数量,loss,平均,Epoch1,Epoch2,Epoch3,Epoch4,Epoch5,Epoch6,Epoch7,Epoch8,Epoch9,Epoch10,Epoch11,Epoch12,Epoch13,Epoch14,Epoch15,Epoch16
person,L,35979.0,2557548.193826805,71.08447132568456,0.702,0.774,0.835,0.824,0.839,0.863,0.851,0.861,0.887,0.879,0.859,0.89,0.883,0.883,0.897,0.883
chair,L,9714.0,977667.4167767724,100.64519423273342,0.325,0.404,0.463,0.433,0.421,0.52,0.59,0.58,0.594,0.644,0.557,0.615,0.704,0.709,0.684,0.709
car,L,9182.0,552897.5463808762,60.21537207371773,0.776,0.825,0.838,0.86,0.898,0.872,0.895,0.903,0.901,0.896,0.905,0.909,0.899,0.906,0.9,0.906
person,M,9084.0,730570.5134011733,80.4238786218817,0.487,0.564,0.671,0.674,0.705,0.746,0.769,0.785,0.789,0.786,0.798,0.815,0.815,0.841,0.805,0.841
dog,L,4480.0,352665.85484763974,78.72005688563387,0.217,0.605,0.6,0.838,0.841,0.828,0.735,0.846,0.763,0.835,0.819,0.824,0.876,0.893,0.914,0.893
car,M,4433.0,396818.17986221844,89.51459053963872,0.572,0.666,0.735,0.774,0.78,0.808,0.815,0.839,0.825,0.849,0.831,0.824,0.857,0.864,0.857,0.864
pottedplant,L,3816.0,356389.156392817,93.39338479895623,0.22,0.365,0.426,0.543,0.521,0.593,0.681,0.688,0.732,0.733,0.768,0.741,0.769,0.747,0.776,0.747
bird,L,3816.0,274550.027394812,71.94707216845177,0.494,0.708,0.82,0.87,0.872,0.868,0.917,0.922,0.942,0.942,0.944,0.943,0.927,0.957,0.939,0.957
sofa,L,3647.0,348605.5187581199,95.58692590022481,0.413,0.284,0.313,0.487,0.444,0.596,0.622,0.659,0.589,0.594,0.636,0.655,0.588,0.634,0.574,0.634
horse,L,3379.0,267722.1764562693,79.23118569288822,0.475,0.543,0.786,0.595,0.676,0.862,0.702,0.861,0.839,0.88,0.848,0.854,0.91,0.917,0.849,0.917
cat,L,3175.0,227163.48285739557,71.54755365587262,0.762,0.789,0.82,0.729,0.75,0.846,0.919,0.876,0.921,0.935,0.903,0.941,0.931,0.916,0.917,0.916
bicycle,L,3148.0,280330.06488064775,89.0502112073214,0.491,0.616,0.768,0.737,0.704,0.768,0.858,0.89,0.835,0.863,0.859,0.891,0.941,0.868,0.889,0.868
motorbike,L,2940.0,257771.03126442325,87.6772215185113,0.042,0.55,0.661,0.762,0.857,0.783,0.789,0.833,0.864,0.818,0.87,0.868,0.79,0.882,0.887,0.882
bottle,L,2839.0,181806.64760135143,64.03897414630202,0.391,0.557,0.647,0.675,0.726,0.805,0.791,0.806,0.865,0.838,0.816,0.86,0.835,0.895,0.883,0.895
tvmonitor,L,2719.0,225865.1285592297,83.06919034910986,0.583,0.67,0.706,0.766,0.762,0.84,0.863,0.89,0.878,0.89,0.879,0.904,0.908,0.903,0.897,0.903
train,L,2582.0,165990.88740248472,64.2877178166091,0.528,0.71,0.607,0.813,0.546,0.862,0.846,0.869,0.861,0.859,0.878,0.87,0.894,0.864,0.879,0.864
chair,M,2582.0,333616.9978782915,129.2087520829944,0.197,0.35,0.34,0.405,0.456,0.507,0.529,0.599,0.622,0.612,0.615,0.651,0.656,0.698,0.702,0.698
diningtable,L,2508.0,257431.53774680124,102.64415380653958,0.108,0.247,0.384,0.434,0.53,0.504,0.538,0.586,0.611,0.615,0.612,0.556,0.676,0.693,0.687,0.693
cow,L,2496.0,227705.29124943382,91.22808143006162,0.064,0.343,0.399,0.474,0.399,0.588,0.609,0.779,0.698,0.662,0.68,0.753,0.857,0.817,0.753,0.817
bottle,M,2403.0,182951.71247573924,76.1347118084641,0.409,0.565,0.608,0.6,0.682,0.65,0.692,0.766,0.77,0.77,0.803,0.773,0.783,0.836,0.793,0.836
boat,L,2209.0,191364.28052333443,86.62937099290829,0.213,0.219,0.279,0.399,0.409,0.442,0.555,0.655,0.675,0.763,0.709,0.69,0.676,0.768,0.737,0.768
aeroplane,L,2196.0,131204.57989190076,59.74707645350672,0.41,0.593,0.502,0.729,0.78,0.838,0.854,0.82,0.88,0.849,0.909,0.871,0.898,0.88,0.876,0.88
bus,L,2064.0,160044.2665864341,77.54082683451264,0.424,0.162,0.445,0.438,0.574,0.521,0.827,0.806,0.772,0.893,0.878,0.871,0.891,0.864,0.861,0.864
sheep,L,1669.0,167759.4526436798,100.51495065529048,0.073,0.183,0.4,0.235,0.179,0.601,0.393,0.666,0.775,0.792,0.837,0.556,0.699,0.704,0.727,0.704
pottedplant,M,1297.0,148905.86354439135,114.80791329559858,0.302,0.32,0.459,0.486,0.513,0.536,0.618,0.626,0.675,0.662,0.64,0.71,0.649,0.665,0.726,0.665
boat,M,1270.0,132660.60703948516,104.4571708972324,0.313,0.332,0.364,0.455,0.418,0.508,0.585,0.595,0.658,0.653,0.678,0.677,0.673,0.713,0.712,0.713
sheep,M,1059.0,112811.82975592496,106.52675142202546,0.188,0.43,0.424,0.473,0.452,0.716,0.64,0.733,0.72,0.747,0.736,0.682,0.717,0.619,0.685,0.619
bird,M,1034.0,97740.5748635,94.52666814651838,0.34,0.425,0.524,0.492,0.552,0.538,0.612,0.635,0.651,0.684,0.675,0.713,0.683,0.701,0.692,0.701
person,S,922.0,26562.96792460207,28.81016043883088,0.133,0.23,0.311,0.315,0.434,0.417,0.429,0.507,0.495,0.457,0.556,0.545,0.511,0.592,0.527,0.592
cow,M,594.0,66440.98972173873,111.8535180500652,0.391,0.413,0.524,0.555,0.482,0.37,0.571,0.576,0.71,0.55,0.712,0.803,0.801,0.856,0.824,0.856
sheep,S,519.0,10507.157795250798,20.245005385839686,0.248,0.31,0.39,0.399,0.42,0.442,0.492,0.512,0.576,0.528,0.504,0.572,0.591,0.602,0.578,0.602
bottle,S,504.0,9790.089754687797,19.424781259301184,0.086,0.081,0.169,0.21,0.254,0.196,0.315,0.368,0.382,0.404,0.449,0.472,0.508,0.499,0.519,0.499
tvmonitor,M,488.0,59970.65426974154,122.89068497897857,0.576,0.691,0.708,0.761,0.789,0.811,0.817,0.857,0.858,0.847,0.861,0.874,0.884,0.852,0.847,0.852
aeroplane,M,454.0,38268.58770603484,84.29204340536309,0.49,0.677,0.642,0.822,0.831,0.782,0.856,0.831,0.869,0.832,0.859,0.844,0.872,0.837,0.865,0.837
car,S,427.0,15830.513940544351,37.07380313944813,0.247,0.327,0.459,0.512,0.548,0.583,0.596,0.638,0.71,0.646,0.714,0.703,0.725,0.747,0.737,0.747
motorbike,M,322.0,38918.59361197539,120.8651975527186,0.048,0.413,0.504,0.618,0.753,0.629,0.674,0.73,0.79,0.71,0.73,0.807,0.701,0.831,0.817,0.831
bicycle,M,286.0,31900.38929248942,111.53982270101196,0.248,0.409,0.66,0.617,0.621,0.717,0.668,0.833,0.708,0.767,0.852,0.817,0.829,0.797,0.849,0.797
bus,M,163.0,14891.184934432265,91.35696278792801,0.164,0.028,0.28,0.342,0.502,0.469,0.636,0.619,0.634,0.732,0.666,0.743,0.719,0.713,0.736,0.713
bird,S,148.0,8151.693174234258,55.07900793401525,0.106,0.082,0.31,0.27,0.282,0.266,0.329,0.433,0.433,0.369,0.437,0.406,0.408,0.456,0.458,0.456
horse,M,140.0,15412.279744634041,110.08771246167173,0.279,0.247,0.4,0.318,0.385,0.517,0.425,0.579,0.613,0.632,0.611,0.688,0.654,0.757,0.663,0.757
dog,M,127.0,12643.641166650516,99.55622965866547,0.12,0.313,0.074,0.464,0.522,0.292,0.546,0.73,0.675,0.617,0.658,0.682,0.762,0.699,0.731,0.699
train,M,104.0,9460.174768139606,90.9632189244193,0.036,0.405,0.37,0.538,0.245,0.684,0.518,0.658,0.674,0.568,0.658,0.597,0.64,0.655,0.641,0.655
pottedplant,S,72.0,1360.3537770845994,18.893802459508326,0.026,0.065,0.191,0.231,0.216,0.18,0.274,0.321,0.338,0.393,0.374,0.423,0.394,0.405,0.402,0.405
cat,M,72.0,9692.583151549721,134.61921043819058,0.376,0.532,0.585,0.799,0.659,0.727,0.798,0.658,0.863,0.884,0.794,0.911,0.881,0.903,0.906,0.903
sofa,M,59.0,9041.855730165376,153.2517920367013,0.041,0.012,0.0,0.095,0.141,0.268,0.275,0.419,0.465,0.558,0.467,0.596,0.505,0.473,0.465,0.473
boat,S,57.0,2323.0570687520108,40.75538717108791,0.099,0.192,0.321,0.262,0.4,0.316,0.589,0.629,0.511,0.601,0.681,0.592,0.618,0.627,0.707,0.627
cow,S,55.0,2198.143936454343,39.96625339007896,0.05,0.168,0.076,0.352,0.332,0.14,0.261,0.329,0.406,0.54,0.434,0.62,0.491,0.559,0.619,0.559
chair,S,46.0,3761.0101229470006,81.76108962928262,0.065,0.078,0.125,0.164,0.234,0.179,0.267,0.366,0.322,0.367,0.387,0.44,0.435,0.493,0.514,0.493
tvmonitor,S,40.0,2214.1215565633997,55.35303891408499,0.0,0.002,0.032,0.112,0.155,0.155,0.356,0.369,0.382,0.407,0.399,0.429,0.431,0.586,0.544,0.586
motorbike,S,19.0,1599.2496639326,84.17103494382106,0.0,0.0,0.034,0.127,0.027,0.008,0.157,0.111,0.298,0.191,0.389,0.428,0.387,0.41,0.341,0.41
diningtable,M,8.0,1681.593199824999,210.19914997812486,0.0,0.002,0.011,0.041,0.06,0.11,0.031,0.099,0.149,0.115,0.158,0.145,0.155,0.162,0.191,0.162
aeroplane,S,2.0,179.5978,89.7989,0.246,0.302,0.347,0.341,0.513,0.469,0.525,0.593,0.689,0.547,0.649,0.55,0.58,0.626,0.573,0.626
train,S,0.0,0.0,0,0.0,0.333,0.0,0.556,0.0,0.667,0.0,0.667,0.556,0.333,0.333,0.667,0.667,0.333,0.667,0.333
sofa,S,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
horse,S,0.0,0.0,0,0.0,0.0,0.202,0.255,0.222,0.333,0.143,0.459,0.667,0.616,0.556,0.556,0.651,0.556,0.651,0.556
diningtable,S,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cat,S,0.0,0.0,0,0.0,0.0,0.0,0.25,0.0,0.062,0.5,0.0,0.188,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bicycle,S,0.0,0.0,0,0.008,0.0,0.007,0.067,0.09,0.056,0.021,0.091,0.021,0.025,0.068,0.054,0.104,0.042,0.096,0.042
dog,S,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5
bus,S,0.0,0.0,0,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.133,0.033,0.177,0.2,0.2,0.271,0.21,0.2,0.21
